# CareScribe model service — CORE dependencies.
#
# These are enough to boot the service, serve every endpoint, and run `pytest`.
# Every endpoint degrades to a clearly-labelled fallback when a heavy backend is
# missing, so a laptop with no GPU and no downloads is a supported configuration.
#
# Heavy backends (torch, transformers, medspacy, whisper, coqui, uniface, ...)
# live in requirements-models.txt and are OPTIONAL. Install them to upgrade a
# fallback into a real model.

# --- web layer -------------------------------------------------------------
fastapi>=0.115,<0.120
uvicorn[standard]>=0.34,<0.40
pydantic>=2.9,<3
# Required by the multipart transport, which lets the backend send file uploads
# as an alternative to the base64 JSON in the internal contract.
python-multipart>=0.0.9,<0.1

# --- numeric / imaging ----------------------------------------------------
numpy>=1.26,<3
pillow>=10.3,<12

# --- classical ML (symptom checker, sepsis fallback, evaluation) ----------
scikit-learn>=1.5,<1.7
scipy>=1.13,<1.16
joblib>=1.4,<2

# --- test client ----------------------------------------------------------
pytest>=8.2,<9
httpx>=0.27,<0.29
